Land;WahlkreisNr;Wahlkreis;Bezeichnung;Name;Stimmen;AnteilImWahlkreis;Zuordnung
SH;9; Ostholstein – Stormarn-Nor;Einzelkandidat Schlüter;Schlüter, M;389;0,3;EZB
SH;11; Lübeck;Kerkhoff;Kerkhoff, T;220;0,2;EZB
MV;13; Ludwigslust-Parchim II – Nordwestmecklenburg II – Landkreis Rostock I;parteienunabhängig;Löwe, Dr. R;2581;1,8;EZB
MV;16;Mecklenburgische Seenplatte I – Vorpommern-Greifswald II;Sören Krüger;Krüger, S;509;0,3;EZB
HH;18;Hamburg-Mitte;ODIN;Janoske-Kizildag, O;564;0,3;EZB
HH;19;Hamburg-Altona;RESIST! FRIEDLICHE ÖKOLINKSLIBERALE DEMOKRATI;Bultheel, B;159;0,1;EZB
NI;24;Aurich – Emden;Internationalistisches Bündnis;Lenz, A;112;0,1;DL (WG IB)
NI;25;Unterems;Internationalistisches Bündnis;Balzer, S;159;0,1;DL (WG IB)
NI;33;Diepholz – Nienburg I;Einzelbewerber Rüdiger Gums Parteilos;Gums, Rüdiger;727;0,5;EZB
NI;37;Lüchow-Dannenberg – Lüneburg;Internationalistisches Bündnis;Großkopf, T;71;0,1;DL (WG IB)
NI;40;Nienburg II – Schaumburg;Weich - parteilos;Weich, H;222;0,2;EZB
NI;43;Hannover-Land I;Internationalistisches Bündnis;Kober, I;66;0;DL (WG IB)
NI;44;Celle – Uelzen;Internationalistisches Bündnis;Schlüter, A;56;0;DL (WG IB)
NI;45;Gifhorn – Peine;Frieden;Neumann, U;103;0,1;EZB
NI;45;Gifhorn – Peine;Internationalistisches Bündnis;Kunick, A;24;0;DL (WG IB)
NI;47;Hannover-Land II;Internationalistische Liste;Göller, W;50;0;DL (WG IB)
NI;48;Hildesheim;Einzelbewerber Wieczorek;Wieczorek, R;30;0;EZB
NI;48;Hildesheim;Internationalistisches Bündnis;Herzig, O;201;0,1;DL (WG IB)
NI;49;Salzgitter – Wolfenbüttel;Andere Perspektiven;Jagau, C;282;0,2;EZB
NI;49;Salzgitter – Wolfenbüttel;Internationalistisches-Bündnis;Deutsch, P;71;0;DL (WG IB)
NI;50;Braunschweig;BIBS;Rosenbaum, P;1359;1;Sonstige (WG BIBS)
NI;50;Braunschweig;DEMOKRATIE FAIR UND DIREKT;Wolter, A;212;0,2;EZB
NI;50;Braunschweig;DUD;Gust, E;62;0;EZB
NI;51;Helmstedt – Wolfsburg;Internationalistisches Bündnis;Kunick, P;63;0;DL (WG IB)
NI;51;Helmstedt – Wolfsburg;Klimaschutz;Wiesenthal, W;200;0,2;EZB
NI;51;Helmstedt – Wolfsburg;OpaBraveheart;Hönig, J;485;0,4;EZB
NI;52;Goslar – Northeim – Osterode;Internationalistisches Bündnis;Schäuble-Leopold, J;58;0;DL (WG IB)
BB;56;Prignitz – Ostprignitz-Ruppin – Havelland I;ehrliche Politik / Transparenz;Glamann, N;498;0,4;EZB
BB;56;Prignitz – Ostprignitz-Ruppin – Havelland I;Wirklich besser regieren, für unser Land und für unsere Zuk;Eckelmann, W;295;0,2;EZB
BB;57;Uckermark – Barnim I;Gesicht zeigen;Buro, J;335;0,3;EZB
BB;57;Uckermark – Barnim I;PARTEILOS - FÜR MEHR DIREKTE DEMOKRATIE;Graf von Schlippenbach, C;1436;1,1;EZB
BB;59;Märkisch-Oderland – Barnim II;Parteilos;Lorenz, R;2349;1,3;EZB
BB;59;Märkisch-Oderland – Barnim II;Wirtschaftlich-Ökologisch-Familienfreundlich;Schütz, O;788;0,5;EZB
BB;60;Brandenburg an der Havel – Potsdam-Mittelmark I – Havelland III – Teltow-Fläming I;für mehr Bürgerbeteiligung;Conrad, C;955;0,7;EZB
BB;60;Brandenburg an der Havel – Potsdam-Mittelmark I – Havelland III – Teltow-Fläming I;ZUKUNFT;Hinners, K;478;0,3;EZB
BB;61;Potsdam – Potsdam-Mittelmark II – Teltow-Fläming II;EINFACH MACHEN;Roloff, L;845;0,4;EZB
BB;61;Potsdam – Potsdam-Mittelmark II – Teltow-Fläming II;Ihre parteilose Direktstimme im Bundestag für Mitbestimm;Müller, E;442;0,2;EZB
BB;61;Potsdam – Potsdam-Mittelmark II – Teltow-Fläming II;Internationalistisches Bündnis;Grütte, A;57;0;DL (WG IB)
BB;61;Potsdam – Potsdam-Mittelmark II – Teltow-Fläming II;Parteilos;Charnow, I;393;0,2;EZB
BB;62;Dahme-Spreewald – Teltow-Fläming III – Oberspreewald-Lausitz I;Bobby;Gabler, M;617;0,3;EZB
BB;62;Dahme-Spreewald – Teltow-Fläming III – Oberspreewald-Lausitz I;Bürger bewirbt sich als freier Direktkandidat;Hitzer, R;622;0,3;EZB
BB;62;Dahme-Spreewald – Teltow-Fläming III – Oberspreewald-Lausitz I;Demokratie verteidigen;Commentz, V;78;0;EZB
BB;63;Frankfurt (Oder) – Oder-Spree;Direktkandidat Ralf Kaun;Kaun, R;291;0,2;EZB
BB;63;Frankfurt (Oder) – Oder-Spree;parteilose Direktkandidatin Marquardt;Marquardt, M;784;0,6;EZB
BB;65;Elbe-Elster – Oberspreewald-Lausitz II;Internationalistisches Bündnis;Janda, I;356;0,3;DL (WG IB)
ST;66;Altmark;BibiellaBTW;Bibiella, D;69;0,1;EZB
ST;66;Altmark;Für die Altmark nach Berlin;Janowski, H;880;0,8;EZB
ST;68;Harz;Internationalistische Liste;Barth, T;272;0,2;DL (WG IB)
ST;69;Magdeburg;#TeamFranka;Kretschmer, Dr. F;3094;2;EZB
ST;70;Dessau – Wittenberg;Einzelbewerber Rohne;Rohne, M;352;0,3;EZB
ST;70;Dessau – Wittenberg;UN-Menschenrecht auf Frieden;Wassenaar, G;415;0,4;EZB
ST;71;Anhalt;EB Zimmermann;Zimmermann, J;1006;0,7;EZB
BE;75;Berlin-Mitte;www.weltrettung-durch-therapie.de;Fielsch, M;61;0;EZB
BE;75;Berlin-Mitte;Zebian, Ayman;Zebian, A;155;0,1;EZB
BE;78;Berlin-Spandau – Charlottenburg Nord;Zeit zählt!;Bunte, L;182;0,1;EZB
BE;80;Berlin-Charlottenburg-Wilmersdorf;Direkt – bürgerschaftlich – unabhängig;Voß, N;140;0,1;EZB
BE;82;Berlin-Neukölln;erneuerung-klima.de;Pape, C;62;0;EZB
BE;82;Berlin-Neukölln;Mieterinitiativen;Lindlmair, T;192;0,1;EZB
BE;82;Berlin-Neukölln;Parteifrei, unabhängig und transparent. Für eine direktere D;Moser, K;201;0,1;EZB
BE;83;Berlin-Friedrichshain-Kreuzberg – Prenzlauer Berg Ost;FriGGa Wendt, Grundeinkommen-für-alle.org;Wendt, F;184;0,1;Sonstige (WG GE)
BE;83;Berlin-Friedrichshain-Kreuzberg – Prenzlauer Berg Ost;Parteifrei in den Bundestag;Snelinski, O;256;0,2;EZB
NW;87;Aachen I;ADONIS;Böving, A;122;0,1;EZB
NW;87;Aachen I;Teßmann;Teßmann, N;410;0,3;EZB
NW;93;Köln I;Seelenwärmer;Przybylski, M;261;0,2;EZB
NW;95;Köln III;Artgerecht;Podjaski, M;70;0;EZB
NW;95;Köln III;Goldi;Goldbeck, C;189;0,1;EZB
NW;101;Leverkusen – Köln IV;Klimaliste;Blum, J;412;0,3;Sonstige (WG Klimaliste)
NW;103;Solingen – Remscheid – Wuppertal II;Ehrensache;Kramer, P;1070;0,7;EZB
NW;104;Mettmann I;Paletten;Klimczak, T;896;0,6;EZB
NW;104;Mettmann I;Unabhängig und FREI;Hermann, B;761;0,5;EZB
NW;105;Mettmann II;Jugend-Narrativ;Richter, J;181;0,1;EZB
NW;106;Düsseldorf I;KLIMAgerechtigkeitsLISTE;Baumanns, L;423;0,2;Sonstige (WG Klimaliste)
NW;108;Neuss I;Internationalistische Liste;Herbert, Dr. E;120;0,1;DL (WG IB)
NW;115;Duisburg I;DU1;Opfer, B;321;0,3;EZB
NW;115;Duisburg I;Ergin;Ergin, F;411;0,4;EZB
NW;116;Duisburg II;LENZ;Lenz, M;130;0,1;EZB
NW;116;Duisburg II;Saygili;Saygili, A;314;0,3;EZB
NW;118;Mülheim – Essen I;Bilo - für Mülheim nach Berlin;Bilo, H;2243;1,6;EZB
NW;123;Gelsenkirchen;Bürgerstimme;Wetklo, R;319;0,3;EZB
NW;128;Steinfurt III;Internationalistisches Bündnis;Georgiou, G;50;0;DL (WG IB)
NW;128;Steinfurt III;Stimme für Freiheitlichkeit, Bürgerlichkeit und menschliche;Kaldewei, H;683;0,4;EZB
NW;129;Münster;Internationalistische Liste;Dumberger, A;23;0;DL (WG IB)
NW;129;Münster;Münsterliste - bunt und international e.V.;Geselbracht, S;207;0,1;EZB
NW;130;Warendorf;BRD braucht Brehm;Brehm, M;709;0,4;EZB
NW;131;Gütersloh I;Alle in EU;Martinschledde, W;269;0,2;EZB
NW;131;Gütersloh I;Internationalistisches Bündnis;Zajonc, A;37;0;DL (WG IB)
NW;133;Herford – Minden-Lübbecke II;Bedingungsloses Grundeinkommen;Sonnabend, Dr. Martin;1234;0,7;Sonstige (BGE)
NW;138;Hagen – Ennepe-Ruhr-Kreis I;Wir! Gemeinsam stark;Tropp, M;809;0,6;EZB
NW;142;Dortmund I;Eure Stimme von Morgen;Hofmann, P;255;0,2;EZB
NW;142;Dortmund I;Unsere Zukunftsperspektive für Digitalisierung, Bildung und;Trojanowski, N;621;0,4;EZB
NW;144;Unna I;Peiler;Peiler, N;535;0,4;EZB
NW;148;Siegen-Wittgenstein;Internationalistische Liste;Meister, R;49;0;DL (WG IB)
SN;151;Nordsachsen;ASMUSfddB;Asmus, S;223;0,2;EZB
SN;151;Nordsachsen;AufrechterDemokrat;Oschkinat, S;1112;0,9;EZB
SN;152;Leipzig I;Ein Leipziger für Leipzig;Härtlein, R;1014;0,6;EZB
SN;152;Leipzig I;KARLKOMMT;Hummitzsch, K;193;0,1;EZB
SN;152;Leipzig I;WIR sind LEIPZIGER;Kohl, R;623;0,4;EZB
SN;152;Leipzig I;www.zeitkaufhaus.de Martin Bayer;Bayer, M;52;0;EZB
SN;153;Leipzig II;DK Schöllner;Schöllner, U;164;0,1;EZB
SN;154;Leipzig-Land;Direktkandidat Daniel Zimmet;Zimmet, D;519;0,3;EZB
SN;157;Görlitz;Internationalistisches Bündnis;Blickle, B;267;0,2;DL (WG IB)
SN;158;Sächsische Schweiz-Osterzgebirge;Brähmig;Brähmig, K;7373;4,8;EZB
SN;158;Sächsische Schweiz-Osterzgebirge;QUECK;Queck, H;358;0,2;EZB
SN;159;Dresden I;Marcus Fuchs - Querdenken 351;Fuchs, M;631;0,4;EZB
SN;159;Dresden I;UNO - Menschenrecht - FRIEDEN für Alle;Häupl, L;600;0,3;EZB
SN;160;Dresden II – Bautzen II;Direktkandidat Frank Hannig;Hannig, F;3223;1,7;EZB
SN;160;Dresden II – Bautzen II;Erststimme fürs Klima #KLIMAfirst;Düvelshaupt, J;497;0,3;EZB
SN;162;Chemnitz;Daniel Richter;Richter, D;518;0,4;EZB
SN;162;Chemnitz;Internationalistisches Bündnis;Weidemann, J;362;0,3;DL (WG IB)
SN;162;Chemnitz;Röhder;Röhder, H;301;0,2;EZB
SN;164;Erzgebirgskreis I;REICHEL;Reichel, S;488;0,3;EZB
SN;165;Zwickau;Internationalistisches Bündnis;Krajak, T;145;0,1;DL (WG IB)
SN;166;Vogtlandkreis;Ischgl;Gerisch, C;277;0,2;EZB
HE;167;Waldeck;Internationalistisches Bündnis;Meyer, B;151;0,1;DL (WG IB)
HE;167;Waldeck;Wir - alle gemeinsam;Müller, G;716;0,5;EZB
HE;168;Kassel;Mascher;Mascher, S;87;0,1;Sonstige (WG Klimaliste)
HE;168;Kassel;Wir haben eine Welt zu verlieren;El-Fayoumy, C;416;0,3;EZB
HE;169;Werra-Meißner – Hersfeld-Rotenburg;Internationalistisches Bündnis;Schmidt, H;107;0,1;DL (WG IB)
HE;170;Schwalm-Eder;Neue Wege;Klement, A;435;0,3;EZB
HE;171;Marburg;Internationalistisches Bündnis;Marinello, K;103;0,1;DL (WG IB)
HE;171;Marburg;Marburger Pogo-Anarchisten;Carstensen, S;271;0,2;EZB
HE;172;Lahn-Dill;Transparent, Nah am Bürger, Treu den Wählern TNT;Hausner, M;259;0,2;EZB
HE;174;Fulda;Aktion Bürger für Gerechtigkeit;Hemm, E;520;0,3;Sonstige (ABG)
HE;178;Rheingau-Taunus – Limburg;CSB Carsten Schlossbauer;Schlossbauer, C;461;0,3;EZB
HE;180;Hanau;REHBEIN;Rehbein, Dr. P;833;0,6;EZB
HE;186;Darmstadt;Klimaliste Darmstadt-Dieburg;Stachowiak, M;644;0,3;Sonstige (WG Klimaliste)
HE;187;Odenwald;Internationalistisches Bündnis;Stein, Dr. D;273;0,2;DL (WG IB)
HE;188;Bergstraße;Gemeinsam sind Wir MehrWert!;Grammbitter, H;385;0,3;EZB
TH;194;Gera – Greiz – Altenburger Land;Bernd Nebeler;Nebeler, B;474;0,3;EZB
TH;194;Gera – Greiz – Altenburger Land;Gebhard Berger;Berger, G;3649;2,2;EZB
TH;196;Suhl – Schmalkalden-Meiningen – Hildburghausen – Sonneberg;Marko Bieling;Bieling, M;371;0,2;EZB
RP;197;Neuwied;Markus Erdmann - Klimaliste;Erdmann, M;194;0,1;Sonstige (WG Klimaliste)
RP;198;Ahrweiler;Klimaliste für Collective Care und Inklusion;Mandel, A;456;0,3;Sonstige (WG Klimaliste)
RP;199;Koblenz;Klimaliste;Sayn, A;409;0,3;Sonstige (WG Klimaliste)
RP;200;Mosel/Rhein-Hunsrück;Wahlrechtsreform;Krämer, H;249;0,2;EZB
RP;201;Kreuznach;Klimaliste;Vollmer, Dr. D;362;0,3;Sonstige (WG Klimaliste)
RP;203;Trier;Internationalistisches Bündnis;Bartholomé, A;17;0;DL (WG IB)
RP;203;Trier;Parteilos Dr. Moritz;Moritz, Dr. I;807;0,6;EZB
RP;204;Montabaur;Wotan Engels;Engels, W;336;0,2;EZB
RP;205;Mainz;Klimaliste;Seiffert, Prof. Dr. S;1396;0,7;Sonstige (WG Klimaliste)
RP;205;Mainz;Mit Sachverstand die Zukunft gestalten;Heil, M;758;0,4;EZB
RP;206;Worms;Klimaliste;Pohl, C;553;0,3;Sonstige (WG Klimaliste)
RP;207;Ludwigshafen/Frankenthal;AusUnsrerMitte;Hackel, B;431;0,3;EZB
RP;207;Ludwigshafen/Frankenthal;Klimaliste;Schöne, M;626;0,4;Sonstige (WG Klimaliste)
RP;207;Ludwigshafen/Frankenthal;Politik durch Bodenständigkeit und Bürgerbeteiligung;Bechtel, R;586;0,4;EZB
RP;208;Neustadt – Speyer;Klimaliste;Wittner, J;802;0,5;Sonstige (WG Klimaliste)
RP;209;Kaiserslautern;Internationalistisches Bündnis;Schwang, D;28;0;DL (WG IB)
RP;209;Kaiserslautern;Klimaliste;Hoppe, D;147;0,1;Sonstige (WG Klimaliste)
RP;209;Kaiserslautern;Lauer, Marius Wolfgang;Lauer, M;392;0,2;EZB
RP;210;Pirmasens;Klimaliste;Hofmann, V;163;0,1;Sonstige (WG Klimaliste)
RP;211;Südpfalz;Klimaliste;Mobasheri, C;225;0,1;Sonstige (WG Klimaliste)
RP;211;Südpfalz;Parteilos;Koccu, E;362;0,2;EZB
RP;211;Südpfalz;Südpfalz - stellt Fragen!;Vogler, H;206;0,1;EZB
BY;217;München-Nord;Vereinigte Direktkandidaten;Hilz, K;237;0,1;Sonstige (WG VD)
BY;218;München-Ost;Politisch mitwirken für alle;Klopstock, S;1650;0,9;EZB
BY;220;München-West/Mitte;Deutschland ist Önders;Dönmez, Ö;316;0,2;EZB
BY;220;München-West/Mitte;Mehr Vernunft;Sommerfeldt, O;66;0;EZB
BY;225;Traunstein;Einzelbewerber Englisch;Englisch, F;329;0,2;EZB
BY;226;Weilheim;Parteifreier Direktkandidat WK 226;Ryssel, R;966;0,7;EZB
BY;228;Landshut;Manz;Manz, R;400;0,2;EZB
BY;228;Landshut;Pettenkofer;Pettenkofer, G;1061;0,5;EZB
BY;231;Straubing;Stimme gegen Fraktionszwang;Knott, T;586;0,4;EZB
BY;232;Amberg;Unabhängiger Direktkandidat / Nikolaus Gradl;Gradl, N;2138;1,2;EZB
BY;233;Regensburg;Malkampf für das Klima;Friedl, J;384;0,2;EZB
BY;235;Weiden;Keine CO2-Steuer. WIEDERHERSTELLUNG unserer Grun;Bauer, H;749;0,6;EZB
BY;235;Weiden;#parteifrei #Gemeinsam gewinnen! #Gemeinsam verändern!;Dippel, K;9358;7,1;EZB
BY;236;Bamberg;Deas;Roensch, A;114;0,1;EZB
BY;239;Hof;MACH;Löhnert, M;99;0,1;EZB
BY;242;Erlangen;AKB;Kunstmann, A;127;0,1;EZB
BY;242;Erlangen;Angela and I are here to create ...;Kalupner, R;93;0,1;EZB
BY;242;Erlangen;Klimaliste;Henig, S;366;0,2;Sonstige (WG Klimaliste)
BY;244;Nürnberg-Nord;Eppel;Eppel, M;199;0,1;EZB
BY;246;Roth;Prof. Dr. med. Udo Schlot;Schlut, Prof. Dr. U;431;0,2;EZB
BY;247;Aschaffenburg;Zeitgemäße Demokratie mit Politik auf Augenhöhe;Lembach, R;351;0,2;EZB
BY;248;Bad Kissingen;Freiheit jetzt! - Michael Kaiser;Kaiser, M;371;0,2;EZB
BY;251;Würzburg;Unparteilich;Schürer, H;1884;1;EZB
BY;252;Augsburg-Stadt;Aktion Bürger für Gerechtigkeit;Kolb, A;242;0,2;Sonstige (ABG)
BY;252;Augsburg-Stadt;Ediz Sirin;Sirin, E;577;0,4;EZB
BY;253;Augsburg-Land;Internationalistische Liste;Baydar, S;135;0,1;DL (WG IB)
BY;255;Neu-Ulm;Vereinigte Direktkandidaten;Langhans, Dr. D;443;0,2;Sonstige (WG VD)
BY;256;Oberallgäu;Aktion Bürger für Gerechtigkeit;Dorn, A;444;0,2;Sonstige (ABG)
BW;258;Stuttgart I;Volk ins Parlament - VIP;Ressdorf, W;26;0;EZB
BW;259;Stuttgart II;Demir;Demir, E;373;0,3;EZB
BW;260;Böblingen;FRiDi - unabhängig - unbestechlich - ehrlich - bürgernah;Miller, F;239;0,1;EZB
BW;260;Böblingen;Nie wieder sinnlose Lockdowns!;Tolzin, H;690;0,4;EZB
BW;265;Ludwigsburg;David Gibanica;Gibanica, D;224;0,1;EZB
BW;265;Ludwigsburg;Nicht Ich. Wir.;Novotny, J;291;0,2;EZB
BW;266;Neckar-Zaber;Werner Hartmann;Hartmann, W;310;0,2;EZB
BW;272;Karlsruhe-Land;Heidi Mund;Mund, H;548;0,3;EZB
BW;273;Rastatt;Internationalistische Liste;Rapps, W;75;0;DL (WG IB)
BW;277;Rhein-Neckar;Schmitt Wiesloch;Schmitt, D;821;0,5;EZB
BW;278;Bruchsal – Schwetzingen;Die Zukunft am Start;Fritsch, J;1422;0,9;EZB
BW;279;Pforzheim;Internationalistisches Bündnis;Herrlinger, S;49;0;DL (WG IB)
BW;287;Konstanz;Internationalistische Liste;Harting, M;60;0;DL (WG IB)
BW;287;Konstanz;Wadenbeißer;Ringger, H;339;0,2;EZB
BW;293;Bodensee;Internationalistisches Bündnis;Schmidt, F;103;0,1;DL (WG IB)
SL;296;Saarbrücken;Poss4SB;Poss, S;299;0,2;EZB
