Partei;CDU;Christlich Demokratische Union Deutschlands;
Partei;SPD;Sozialdemokratische Partei Deutschlands;
Partei;AfD;Alternative für Deutschland;
Partei;FDP;Freie Demokratische Partei;
Partei;DIE LINKE;DIE LINKE;
Partei;GRÜNE;BÜNDNIS 90/DIE GRÜNEN;
Partei;CSU;Christlich-Soziale Union in Bayern e.V.;
Partei;FREIE WÄHLER;FREIE WÄHLER;
Partei;Die PARTEI;Partei für Arbeit, Rechtsstaat, Tierschutz, Elitenförderung und basisdemokratische Initiative;
Partei;Tierschutzpartei;PARTEI MENSCH UMWELT TIERSCHUTZ;
Partei;NPD;Nationaldemokratische Partei Deutschlands;
Partei;PIRATEN;Piratenpartei Deutschland;
Partei;ÖDP;Ökologisch-Demokratische Partei;
Partei;V-Partei³;V-Partei³ - Partei für Veränderung, Vegetarier und Veganer;
Partei;DiB;DEMOKRATIE IN BEWEGUNG;
Partei;BP;Bayernpartei;
Partei;Tierschutzallianz;Allianz für Menschenrechte, Tier- und Naturschutz;
Partei;MLPD;Marxistisch-Leninistische Partei Deutschlands;
Partei;Gesundheitsforschung;Partei für Gesundheitsforschung;
Partei;MENSCHLICHE WELT;Menschliche Welt;
Partei;DKP;Deutsche Kommunistische Partei;für das Wohl und Glücklichsein aller
Partei;Die Grauen;Die Grauen – Für alle Generationen;
Partei;BüSo;Bürgerrechtsbewegung Solidarität;
Partei;Die Humanisten;Partei der Humanisten;
Partei;Gartenpartei;Gartenpartei;
Partei;du.;Die Urbane. Eine HipHop Partei;
Partei;SGP;Sozialistische Gleichheitspartei, Vierte Internationale;
Partei;dieBasis;Basisdemokratische Partei Deutschland;
Partei;Bündnis C;Bündnis C - Christen für Deutschland;
Partei;BÜRGERBEWEGUNG;Bürgerbewegung für Fortschritt und Wandel;
Partei;III. Weg;DER DRITTE WEG;
Partei;BÜNDNIS21;diePinken/BÜNDNIS21;
Partei;LIEBE;Europäische Partei LIEBE;
Partei;LKR;Liberal-Konservative Reformer;
Partei;PdF;Partei des Fortschritts;
Partei;LfK;>> Partei für Kinder, Jugendliche und Familien <<  – Lobbyisten für Kinder –;
Partei;SSW;Südschleswigscher Wählerverband;
Partei;Team Todenhöfer;Team Todenhöfer – Die Gerechtigkeitspartei;
Partei;UNABHÄNGIGE;UNABHÄNGIGE für bürgernahe Demokratie;
Partei;Volt;Volt Deutschland;
Partei;Volksabstimmung;Ab jetzt...Demokratie durch Volksabstimmung;Politik für die Menschen
Partei;B*;bergpartei, die überpartei;ökoanarchistisch-realdadaistisches sammelbecken
Partei;sonstige;DIE SONSTIGEN;X
Partei;FAMILIE;Familien-Partei Deutschlands;
Partei;Graue Panther;Graue Panther;
Partei;KlimalisteBW;Klimaliste Baden-Württemberg;
Partei;THP;Thüringer Heimatpartei;
Einzelbewerber/Wählergruppe;EB: Böving;ADONIS;
Einzelbewerber/Wählergruppe;EB: Kunstmann;AKB;
Einzelbewerber/Wählergruppe;EB: Hemm;Aktion Bürger für Gerechtigkeit;
Einzelbewerber/Wählergruppe;EB: Dorn;Aktion Bürger für Gerechtigkeit;
Einzelbewerber/Wählergruppe;EB: Kolb;Aktion Bürger für Gerechtigkeit;
Einzelbewerber/Wählergruppe;EB: Martinschledde;Alle in EU;
Einzelbewerber/Wählergruppe;EB: Jagau;Andere Perspektiven;
Einzelbewerber/Wählergruppe;EB: Kalupner;Angela and I are here to create ...;
Einzelbewerber/Wählergruppe;EB: Podjaski;Artgerecht;
Einzelbewerber/Wählergruppe;EB: Asmus;ASMUSfddB;
Einzelbewerber/Wählergruppe;EB: Oschkinat;AufrechterDemokrat;
Einzelbewerber/Wählergruppe;EB: Hackel;AusUnsrerMitte;
Einzelbewerber/Wählergruppe;EB: Sonnabend;Bedingungsloses Grundeinkommen;
Einzelbewerber/Wählergruppe;EB: Nebeler;Bernd Nebeler;
Einzelbewerber/Wählergruppe;EB: Bibiella;BibiellaBTW;
Einzelbewerber/Wählergruppe;EB: Rosenbaum;BIBS;
Einzelbewerber/Wählergruppe;EB: Bilo;Bilo - für Mülheim nach Berlin;
Einzelbewerber/Wählergruppe;EB: Gabler;Bobby;
Einzelbewerber/Wählergruppe;EB: Brähmig;Brähmig;
Einzelbewerber/Wählergruppe;EB: Brehm;BRD braucht Brehm;
Einzelbewerber/Wählergruppe;EB: Hitzer;Bürger bewirbt sich als freier Direktkandidat;
Einzelbewerber/Wählergruppe;EB: Wetklo;Bürgerstimme;
Einzelbewerber/Wählergruppe;EB: Schlossbauer;CSB Carsten Schlossbauer;
Einzelbewerber/Wählergruppe;EB: Richter;Daniel Richter;
Einzelbewerber/Wählergruppe;EB: Gibanica;David Gibanica;
Einzelbewerber/Wählergruppe;EB: Roensch;Deas;
Einzelbewerber/Wählergruppe;EB: Demir;Demir;
Einzelbewerber/Wählergruppe;EB: Wolter;DEMOKRATIE FAIR UND DIREKT;
Einzelbewerber/Wählergruppe;EB: Commentz;Demokratie verteidigen;
Einzelbewerber/Wählergruppe;EB: Dönmez;Deutschland ist Önders;
Einzelbewerber/Wählergruppe;EB: Fritsch;Die Zukunft am Start;
Einzelbewerber/Wählergruppe;EB: Voß;Direkt – bürgerschaftlich – unabhängig;
Einzelbewerber/Wählergruppe;EB: Zimmet;Direktkandidat Daniel Zimmet;
Einzelbewerber/Wählergruppe;EB: Hannig;Direktkandidat Frank Hannig;
Einzelbewerber/Wählergruppe;EB: Kaun;Direktkandidat Ralf Kaun;
Einzelbewerber/Wählergruppe;EB: Schöllner;DK Schöllner;
Einzelbewerber/Wählergruppe;EB: Gust;DUD;
Einzelbewerber/Wählergruppe;EB: Opfer;DU1;
Einzelbewerber/Wählergruppe;EB: Zimmermann;EB Zimmermann;
Einzelbewerber/Wählergruppe;EB: Sirin;Ediz Sirin;
Einzelbewerber/Wählergruppe;EB: Kramer;Ehrensache;
Einzelbewerber/Wählergruppe;EB: Glamann;ehrliche Politik / Transparenz;
Einzelbewerber/Wählergruppe;EB: Roloff;EINFACH MACHEN;
Einzelbewerber/Wählergruppe;EB: Härtlein;Ein Leipziger für Leipzig;
Einzelbewerber/Wählergruppe;EB: Englisch;Einzelbewerber Englisch;
Einzelbewerber/Wählergruppe;EB: Rohne;Einzelbewerber Rohne;
Einzelbewerber/Wählergruppe;EB: Gums;Einzelbewerber Rüdiger Gums Parteilos;
Einzelbewerber/Wählergruppe;EB: Wieczorek;Einzelbewerber Wieczorek;
Einzelbewerber/Wählergruppe;EB: Schlüter;Einzelkandidat Schlüter;
Einzelbewerber/Wählergruppe;EB: Eppel;Eppel;
Einzelbewerber/Wählergruppe;EB: Ergin;Ergin;
Einzelbewerber/Wählergruppe;EB: Pape;erneuerung-klima.de;
Einzelbewerber/Wählergruppe;#KLIMAfirst;Erststimme fürs Klima;
Einzelbewerber/Wählergruppe;EB: Hofmann;Eure Stimme von Morgen;
Einzelbewerber/Wählergruppe;EB: Kaiser;Freiheit jetzt! - Michael Kaiser;
Einzelbewerber/Wählergruppe;EB: Miller;FRiDi - unabhängig - unbestechlich - ehrlich - bürgernah;
Einzelbewerber/Wählergruppe;EB: Neumann;Frieden;
Einzelbewerber/Wählergruppe;EB: Wendt;FriGGa Wendt, Grundeinkommen-für-alle.org;
Einzelbewerber/Wählergruppe;EB: Janowski;Für die Altmark nach Berlin;
Einzelbewerber/Wählergruppe;EB: Conrad;für mehr Bürgerbeteiligung;
Einzelbewerber/Wählergruppe;EB: Berger;Gebhard Berger;
Einzelbewerber/Wählergruppe;EB: Grammbitter;Gemeinsam sind Wir MehrWert!;
Einzelbewerber/Wählergruppe;EB: Buro;Gesicht zeigen;
Einzelbewerber/Wählergruppe;EB: Goldbeck;Goldi;
Einzelbewerber/Wählergruppe;EB: Mund;Heidi Mund;
Einzelbewerber/Wählergruppe;EB: Müller;Ihre parteilose Direktstimme im Bundestag für Mitbestimmung;
Einzelbewerber/Wählergruppe;EB: Herbert;Internationalistische Liste;
Einzelbewerber/Wählergruppe;EB: Harting;Internationalistische Liste;
Einzelbewerber/Wählergruppe;EB: Göller;Internationalistische Liste;
Einzelbewerber/Wählergruppe;EB: Meister;Internationalistische Liste;
Einzelbewerber/Wählergruppe;EB: Rapps;Internationalistische Liste;
Einzelbewerber/Wählergruppe;EB: Baydar;Internationalistische Liste;
Einzelbewerber/Wählergruppe;EB: Dumberger;Internationalistische Liste;
Einzelbewerber/Wählergruppe;EB: Barth;Internationalistische Liste;
Einzelbewerber/Wählergruppe;EB: Zajonc;Internationalistisches Bündnis;
Einzelbewerber/Wählergruppe;EB: Schäuble-Leopold;Internationalistisches Bündnis;
Einzelbewerber/Wählergruppe;EB: Lenz;Internationalistisches Bündnis;
Einzelbewerber/Wählergruppe;EB: Stein;Internationalistisches Bündnis;
Einzelbewerber/Wählergruppe;EB: Krajak;Internationalistisches Bündnis;
Einzelbewerber/Wählergruppe;EB: Schmidt;Internationalistisches Bündnis;
Einzelbewerber/Wählergruppe;EB: Schwang;Internationalistisches Bündnis;
Einzelbewerber/Wählergruppe;EB: Grütte;Internationalistisches Bündnis;
Einzelbewerber/Wählergruppe;EB: Kunick;Internationalistisches Bündnis;
Einzelbewerber/Wählergruppe;EB: Kober;Internationalistisches Bündnis;
Einzelbewerber/Wählergruppe;EB: Janda;Internationalistisches Bündnis;
Einzelbewerber/Wählergruppe;EB: Meyer;Internationalistisches Bündnis;
Einzelbewerber/Wählergruppe;EB: Schmidt;Internationalistisches Bündnis;
Einzelbewerber/Wählergruppe;EB: Blickle;Internationalistisches Bündnis;
Einzelbewerber/Wählergruppe;EB: Herrlinger;Internationalistisches Bündnis;
Einzelbewerber/Wählergruppe;EB: Bartholomé;Internationalistisches Bündnis;
Einzelbewerber/Wählergruppe;EB: Weidemann;Internationalistisches Bündnis;
Einzelbewerber/Wählergruppe;EB: Schlüter;Internationalistisches Bündnis;
Einzelbewerber/Wählergruppe;EB: Herzig;Internationalistisches Bündnis;
Einzelbewerber/Wählergruppe;EB: Balzer;Internationalistisches Bündnis;
Einzelbewerber/Wählergruppe;EB: Deutsch;Internationalistisches-Bündnis;
Einzelbewerber/Wählergruppe;EB: Marinello;Internationalistisches Bündnis;
Einzelbewerber/Wählergruppe;EB: Kunick;Internationalistisches Bündnis;
Einzelbewerber/Wählergruppe;EB: Georgiou;Internationalistisches Bündnis;
Einzelbewerber/Wählergruppe;EB: Großkopf;Internationalistisches Bündnis;
Einzelbewerber/Wählergruppe;EB: Gerisch;Ischgl;
Einzelbewerber/Wählergruppe;EB: Richter;Jugend-Narrativ;
Einzelbewerber/Wählergruppe;EB: Hummitzsch;KARLKOMMT;
Einzelbewerber/Wählergruppe;EB: Bauer;Keine CO2-Steuer. WIEDERHERSTELLUNG unserer Grundrechte!;
Einzelbewerber/Wählergruppe;EB: Kerkhoff;Kerkhoff;
Einzelbewerber/Wählergruppe;EB: Baumanns;KLIMAgerechtigkeitsLISTE;
Einzelbewerber/Wählergruppe;EB: Blum;Klimaliste;
Einzelbewerber/Wählergruppe;EB: Mobasheri;Klimaliste;
Einzelbewerber/Wählergruppe;EB: Pohl;Klimaliste;
Einzelbewerber/Wählergruppe;EB: Henig;Klimaliste;
Einzelbewerber/Wählergruppe;EB: Vollmer;Klimaliste;
Einzelbewerber/Wählergruppe;EB: Sayn;Klimaliste;
Einzelbewerber/Wählergruppe;EB: Hoppe;Klimaliste;
Einzelbewerber/Wählergruppe;EB: Hofmann;Klimaliste;
Einzelbewerber/Wählergruppe;EB: Wittner;Klimaliste;
Einzelbewerber/Wählergruppe;EB: Schöne;Klimaliste;
Einzelbewerber/Wählergruppe;EB: Seiffert;Klimaliste;
Einzelbewerber/Wählergruppe;EB: Stachowiak;Klimaliste Darmstadt-Dieburg;
Einzelbewerber/Wählergruppe;EB: Mandel;Klimaliste für Collective Care und Inklusion;
Einzelbewerber/Wählergruppe;EB: Wiesenthal;Klimaschutz;
Einzelbewerber/Wählergruppe;EB: Lauer;Lauer, Marius Wolfgang;
Einzelbewerber/Wählergruppe;EB: Lenz;LENZ;
Einzelbewerber/Wählergruppe;EB: Löhnert;MACH;
Einzelbewerber/Wählergruppe;EB: Friedl;Malkampf für das Klima;
Einzelbewerber/Wählergruppe;EB: Manz;Manz;
Einzelbewerber/Wählergruppe;EB: Carstensen;Marburger Pogo-Anarchisten;
Einzelbewerber/Wählergruppe;EB: Fuchs;Marcus Fuchs - Querdenken 351;
Einzelbewerber/Wählergruppe;EB: Bieling;Marko Bieling;
Einzelbewerber/Wählergruppe;EB: Erdmann;Markus Erdmann - Klimaliste;
Einzelbewerber/Wählergruppe;EB: Mascher;Mascher;
Einzelbewerber/Wählergruppe;EB: Sommerfeldt;Mehr Vernunft;
Einzelbewerber/Wählergruppe;EB: Lindlmair;Mieterinitiativen;
Einzelbewerber/Wählergruppe;EB: Heil;Mit Sachverstand die Zukunft gestalten;
Einzelbewerber/Wählergruppe;EB: Geselbracht;Münsterliste - bunt und international e.V.;
Einzelbewerber/Wählergruppe;EB: Klement;Neue Wege;
Einzelbewerber/Wählergruppe;EB: Novotny;Nicht Ich. Wir.;
Einzelbewerber/Wählergruppe;EB: Tolzin;Nie wieder sinnlose Lockdowns!;
Einzelbewerber/Wählergruppe;EB: Janoske-Kizildag;ODIN;
Einzelbewerber/Wählergruppe;EB: Hönig;OpaBraveheart;
Einzelbewerber/Wählergruppe;EB: Klimczak;Paletten;
Einzelbewerber/Wählergruppe;EB: Löwe;parteienunabhängig;
Einzelbewerber/Wählergruppe;EB: Ryssel;Parteifreier Direktkandidat WK 226;
Einzelbewerber/Wählergruppe;EB: Dippel;#parteifrei #Gemeinsam gewinnen! #Gemeinsam verändern! Einfach mal anders: Erststimme Dippel!;
Einzelbewerber/Wählergruppe;EB: Snelinski;Parteifrei in den Bundestag;
Einzelbewerber/Wählergruppe;EB: Moser;Parteifrei, unabhängig und transparent. Für eine direktere Demokratie ohne Fraktionszwang und eine Amtszeitbeschränkung.;
Einzelbewerber/Wählergruppe;EB: Charnow;Parteilos;
Einzelbewerber/Wählergruppe;EB: Lorenz;Parteilos;
Einzelbewerber/Wählergruppe;EB: Koccu;Parteilos;
Einzelbewerber/Wählergruppe;EB: Moritz;Parteilos Dr. Moritz;
Einzelbewerber/Wählergruppe;EB: Marquardt;parteilose Direktkandidatin Marquardt;
Einzelbewerber/Wählergruppe;EB: Schlippenbach;PARTEILOS - FÜR MEHR DIREKTE DEMOKRATIE;
Einzelbewerber/Wählergruppe;EB: Peiler;Peiler;
Einzelbewerber/Wählergruppe;EB: Pettenkofer;Pettenkofer;
Einzelbewerber/Wählergruppe;EB: Bechtel;Politik durch Bodenständigkeit und Bürgerbeteiligung;
Einzelbewerber/Wählergruppe;EB: Klopstock;Politisch mitwirken für alle;
Einzelbewerber/Wählergruppe;EB: Poss;Poss4SB;
Einzelbewerber/Wählergruppe;EB: Schlot;Prof. Dr. med. Udo Schlot;
Einzelbewerber/Wählergruppe;EB: Queck;QUECK;
Einzelbewerber/Wählergruppe;EB: Rehbein;REHBEIN;
Einzelbewerber/Wählergruppe;EB: Reichel;REICHEL;
Einzelbewerber/Wählergruppe;ÖLDP;RESIST! FRIEDLICHE ÖKOLINKSLIBERALE DEMOKRATISCHE REVOLUTION. FREIHEITEN, DEMOKRATIE, WOHLSTAND, GESUNDHEIT FÜR ALLE! BULTHEEL WÄHLEN!;
Einzelbewerber/Wählergruppe;EB: Röhder;Röhder;
Einzelbewerber/Wählergruppe;EB: Saygili;Saygili;
Einzelbewerber/Wählergruppe;EB: Schmitt;Schmitt Wiesloch;
Einzelbewerber/Wählergruppe;EB: Przybylski;Seelenwärmer;
Einzelbewerber/Wählergruppe;EB: Krüger;Sören Krüger;
Einzelbewerber/Wählergruppe;EB: Kaldewei;Stimme für Freiheitlichkeit, Bürgerlichkeit und menschliche Identität;
Einzelbewerber/Wählergruppe;EB: Knott;Stimme gegen Fraktionszwang;
Einzelbewerber/Wählergruppe;EB: Vogler;Südpfalz - stellt Fragen!;
Einzelbewerber/Wählergruppe;EB: Teßmann;Teßmann;
Einzelbewerber/Wählergruppe;TNT;Transparent, Nah am Bürger, Treu den Wählern;
Einzelbewerber/Wählergruppe;EB: Gradl;Unabhängiger Direktkandidat / Nikolaus Gradl;
Einzelbewerber/Wählergruppe;#TeamFranka;Unabhängig! Für Dich. Für Uns. Für Alle.;
Einzelbewerber/Wählergruppe;EB: Herrmann;Unabhängig und FREI;
Einzelbewerber/Wählergruppe;EB: Wassenaar;UN-Menschenrecht auf Frieden;
Einzelbewerber/Wählergruppe;EB: Häupl;UNO - Menschenrecht - FRIEDEN für Alle;
Einzelbewerber/Wählergruppe;EB: Schürer;Unparteilich;
Einzelbewerber/Wählergruppe;EB: Trojanowski;Unsere Zukunftsperspektive für Digitalisierung, Bildung und Umwelt;
Einzelbewerber/Wählergruppe;EB: Hilz;Vereinigte Direktkandidaten;
Einzelbewerber/Wählergruppe;EB: Langhans;Vereinigte Direktkandidaten;
Einzelbewerber/Wählergruppe;EB: Ressdorf;Volk ins Parlament - VIP;
Einzelbewerber/Wählergruppe;EB: Ringger;Wadenbeißer;
Einzelbewerber/Wählergruppe;EB: Krämer;Wahlrechtsreform;
Einzelbewerber/Wählergruppe;EB: Weich;Weich - parteilos;
Einzelbewerber/Wählergruppe;EB: Hartmann;Werner Hartmann;
Einzelbewerber/Wählergruppe;EB: Müller;Wir - alle gemeinsam;
Einzelbewerber/Wählergruppe;EB: Tropp;Wir! Gemeinsam stark;
Einzelbewerber/Wählergruppe;EB: El-Fayoumy;Wir haben eine Welt zu verlieren;
Einzelbewerber/Wählergruppe;EB: Eckelmann;Wirklich besser regieren, für unser Land und für unsere Zukunft.;
Einzelbewerber/Wählergruppe;EB: Kohl;WIR sind LEIPZIGER;
Einzelbewerber/Wählergruppe;EB: Schütz;Wirtschaftlich-Ökologisch-Familienfreundlich;
Einzelbewerber/Wählergruppe;EB: Engels;Wotan Engels;
Einzelbewerber/Wählergruppe;EB: Fielsch;www.weltrettung-durch-therapie.de;
Einzelbewerber/Wählergruppe;EB: Bayer;www.zeitkaufhaus.de Martin Bayer;
Einzelbewerber/Wählergruppe;EB: Zebian;Zebian, Ayman;
Einzelbewerber/Wählergruppe;EB: Lembach;Zeitgemäße Demokratie mit Politik auf Augenhöhe;
Einzelbewerber/Wählergruppe;EB: Bunte;Zeit zählt!;
Einzelbewerber/Wählergruppe;EB: Hinners;ZUKUNFT;
System-Gruppe;Übrige;Übrige;
